,label_primary
4766,19
4767,19
4768,19
4769,19
4770,19
4771,19
4772,19
4773,19
4774,19
4775,19
4776,19
4777,19
4778,19
4779,19
4780,19
4781,19
4782,19
4783,19
4784,19
4785,19
4786,19
4787,19
4788,19
4789,19
4790,19
4791,19
4792,19
4793,19
4794,19
4795,19
4796,19
4797,19
4798,19
4799,19
4800,19
4801,19
4802,19
4803,19
4804,19
4805,19
4806,19
4807,19
4808,19
4809,29
4810,29
4811,29
4812,29
4813,29
4814,29
4815,29
4816,29
4817,29
4818,29
4819,19
4820,19
4821,19
4822,19
4823,19
4824,19
4825,19
4826,19
4827,19
4828,29
4829,29
4830,29
4831,29
4832,29
4833,29
4834,29
4835,29
4836,29
4837,19
4838,19
4839,19
4840,19
4841,19
4842,19
4843,19
4844,19
4845,29
4846,29
4847,29
4848,29
4849,29
4850,29
4851,29
4852,19
4853,19
4854,19
4855,19
4856,19
4857,19
4858,19
4859,13
4860,0
4861,0
4862,29
4863,29
4864,29
4865,29
4866,29
4867,29
4868,2
4869,2
4870,2
4871,2
4872,2
4873,2
4874,2
4875,2
4876,0
4877,2
4878,2
4879,2
4880,2
4881,2
4882,2
4883,2
4884,2
4885,2
4886,2
4887,2
4888,2
4889,2
4890,1
4891,1
4892,0
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4906,1
4907,1
4908,1
4909,1
4910,1
4911,1
4912,1
4913,1
4914,1
4915,1
4916,1
4917,2
4918,2
4919,2
4920,2
4921,2
4922,2
4923,2
4924,2
4925,2
4926,2
4927,2
4928,2
4929,2
4930,2
4931,2
4932,2
4933,2
4934,2
4935,2
4936,2
4937,2
4938,2
4939,2
4940,0
4941,2
4942,2
4943,2
4944,2
4945,2
4946,0
4947,2
4948,2
4949,2
4950,2
4951,2
4952,2
4953,1
4954,1
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,1
4962,1
4963,1
4964,1
4965,1
4966,1
4967,1
4968,1
4969,0
4970,1
4971,1
4972,0
4973,0
4974,1
4975,1
4976,1
4977,1
4978,1
4979,1
4980,0
4981,1
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,0
4992,1
4993,7
4994,7
4995,7
4996,7
4997,7
4998,7
4999,7
5000,7
5001,7
5002,7
5003,7
5004,0
5005,7
5006,7
5007,7
5008,7
5009,7
5010,7
5011,7
5012,0
5013,7
5014,7
5015,0
5016,7
5017,7
5018,7
5019,0
5020,7
5021,0
5022,7
5023,7
5024,0
5025,7
5026,7
5027,7
5028,7
5029,7
5030,0
5031,7
5032,7
5033,7
5034,7
5035,7
5036,7
5037,7
5038,0
5039,7
5040,7
5041,7
5042,7
5043,7
5044,7
5045,7
5046,0
5047,7
5048,7
5049,7
5050,0
5051,7
5052,7
5053,7
5054,7
5055,7
5056,7
5057,7
5058,7
5059,7
5060,7
5061,7
5062,7
5063,7
5064,7
5065,7
5066,7
5067,7
5068,7
5069,7
5070,0
5071,7
5072,7
5073,7
5074,7
5075,7
5076,7
5077,7
5078,0
5079,7
5080,7
5081,7
5082,7
5083,7
5084,7
5085,7
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,1
5097,2
5098,0
5099,2
5100,2
5101,2
5102,0
5103,2
5104,3
5105,10
5106,3
5107,10
5108,0
5109,3
5110,10
5111,2
5112,2
5113,2
5114,0
5115,2
5116,2
5117,2
5118,32
5119,3
5120,32
5121,34
5122,32
5123,35
5124,34
5125,10
5126,39
5127,35
5128,37
5129,36
5130,3
5131,2
5132,2
5133,45
5134,0
5135,10
5136,34
5137,34
5138,34
5139,10
5140,34
5141,31
5142,31
5143,31
5144,31
5145,31
5146,31
5147,36
5148,3
5149,32
5150,10
5151,31
5152,31
5153,31
5154,31
5155,31
5156,31
5157,31
5158,31
5159,2
5160,0
5161,2
5162,2
5163,2
5164,2
5165,2
5166,2
5167,2
5168,2
5169,2
5170,2
5171,2
5172,0
5173,2
5174,2
5175,2
5176,2
5177,2
5178,2
5179,0
5180,2
5181,2
5182,2
5183,2
5184,2
5185,2
5186,2
5187,2
5188,2
5189,2
5190,2
5191,2
5192,2
5193,2
5194,2
5195,2
5196,2
5197,2
5198,2
5199,2
5200,2
5201,2
5202,2
5203,2
5204,2
5205,2
5206,2
5207,2
5208,2
5209,2
5210,2
5211,2
5212,2
5213,2
5214,32
5215,3
5216,34
5217,3
5218,14
5219,14
5220,14
5221,14
5222,14
5223,14
5224,14
5225,14
5226,14
5227,14
5228,14
5229,14
5230,14
5231,14
5232,14
5233,14
5234,14
5235,14
5236,14
5237,14
5238,14
5239,14
5240,14
5241,14
5242,14
5243,14
5244,14
5245,14
5246,14
5247,24
5248,24
5249,24
5250,24
5251,21
5252,21
5253,24
5254,21
5255,24
5256,21
5257,21
5258,24
5259,21
5260,21
5261,24
5262,24
5263,21
5264,21
5265,24
5266,20
5267,20
5268,21
5269,21
5270,21
5271,7
5272,20
5273,7
5274,0
5275,0
5276,7
5277,20
5278,20
5279,20
5280,20
5281,20
5282,7
5283,20
5284,20
5285,20
5286,14
5287,14
5288,14
5289,14
5290,14
5291,14
5292,27
5293,15
5294,15
5295,27
5296,15
5297,15
5298,27
5299,27
5300,27
5301,27
5302,15
5303,27
5304,0
5305,15
5306,27
5307,27
5308,27
5309,15
5310,6
5311,12
5312,12
5313,12
5314,25
5315,12
5316,14
5317,0
5318,12
5319,12
5320,12
5321,12
5322,12
5323,12
5324,11
5325,12
5326,14
5327,14
5328,14
5329,0
5330,14
5331,14
5332,14
5333,14
5334,14
5335,14
5336,14
5337,14
5338,14
5339,14
5340,14
5341,14
5342,0
5343,0
5344,0
5345,13
5346,13
5347,0
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,13
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,13
5371,14
5372,14
5373,15
5374,27
5375,27
5376,27
5377,15
5378,27
5379,27
5380,6
5381,13
5382,0
5383,0
5384,0
5385,0
5386,13
5387,0
5388,13
5389,13
5390,13
5391,0
5392,0
5393,0
5394,14
5395,14
5396,4
5397,0
5398,6
5399,6
5400,4
5401,4
5402,48
5403,4
5404,4
5405,4
5406,6
5407,0
5408,6
5409,4
5410,6
5411,0
5412,13
5413,0
5414,0
5415,0
5416,0
5417,0
5418,13
5419,0
5420,0
5421,0
5422,13
5423,0
5424,14
5425,14
5426,22
5427,22
5428,22
5429,22
5430,23
5431,22
5432,22
5433,22
5434,22
5435,22
5436,22
5437,21
5438,20
5439,21
5440,20
5441,20
5442,20
5443,21
5444,20
5445,7
5446,14
5447,14
5448,11
5449,12
5450,0
5451,12
5452,12
5453,11
5454,11
5455,11
5456,11
5457,12
5458,12
5459,11
5460,12
5461,12
5462,12
5463,11
5464,11
5465,11
5466,11
5467,12
5468,12
5469,12
5470,11
5471,12
5472,11
5473,11
5474,12
5475,12
5476,12
5477,12
5478,11
5479,11
5480,12
5481,11
5482,11
5483,12
5484,11
5485,11
5486,11
5487,11
5488,12
5489,7
5490,20
5491,20
5492,7
5493,20
5494,7
5495,7
5496,0
5497,20
5498,20
5499,22
5500,22
5501,22
5502,22
5503,23
5504,23
5505,49
5506,23
5507,22
5508,23
5509,22
5510,24
5511,24
5512,21
5513,24
5514,21
5515,24
5516,21
5517,24
5518,24
5519,24
5520,21
5521,21
5522,2
5523,21
5524,24
5525,24
5526,21
5527,20
5528,12
5529,12
5530,14
5531,14
5532,14
5533,14
5534,14
5535,14
5536,14
5537,14
5538,14
5539,14
5540,15
5541,14
5542,14
5543,14
5544,14
5545,8
5546,8
5547,8
5548,12
5549,11
5550,11
5551,11
5552,11
5553,12
5554,12
5555,14
5556,14
5557,14
5558,14
5559,14
5560,14
5561,7
5562,0
5563,7
5564,7
5565,7
5566,7
5567,0
5568,7
5569,7
5570,7
5571,7
5572,7
5573,7
5574,7
5575,0
5576,7
5577,7
5578,7
5579,7
5580,7
5581,7
5582,7
5583,7
5584,7
5585,7
5586,7
5587,0
5588,7
5589,31
5590,31
5591,31
5592,31
5593,31
5594,31
5595,31
5596,31
5597,31
5598,31
5599,31
5600,31
5601,31
5602,31
5603,31
5604,31
5605,31
5606,31
5607,31
5608,31
5609,31
5610,31
5611,31
5612,31
5613,31
5614,31
5615,31
5616,31
5617,31
5618,31
5619,31
5620,31
5621,31
5622,31
5623,39
5624,32
5625,10
5626,35
5627,10
5628,10
5629,35
5630,10
5631,10
5632,34
5633,34
5634,37
5635,10
5636,32
5637,0
5638,32
5639,36
5640,0
5641,1
5642,1
5643,1
5644,3
5645,10
5646,3
5647,32
5648,0
5649,18
5650,18
5651,17
5652,18
5653,0
5654,17
5655,17
5656,17
5657,17
5658,18
5659,18
5660,18
5661,18
5662,17
5663,17
5664,18
5665,18
5666,18
5667,17
5668,18
5669,18
5670,7
5671,7
5672,7
5673,18
5674,0
5675,18
5676,18
5677,18
5678,18
5679,18
5680,18
5681,17
5682,17
5683,18
5684,17
5685,17
5686,17
5687,17
5688,18
5689,18
5690,17
5691,18
5692,18
5693,16
5694,16
5695,16
5696,16
5697,0
5698,16
5699,16
5700,16
5701,16
5702,16
5703,16
5704,16
5705,16
5706,16
5707,16
5708,16
5709,16
5710,16
5711,16
5712,29
5713,29
5714,29
5715,29
5716,29
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,29
5740,29
5741,29
5742,19
5743,19
5744,19
5745,19
5746,19
5747,19
5748,19
5749,19
5750,19
5751,19
5752,19
5753,19
5754,19
5755,19
5756,19
5757,19
5758,19
5759,19
5760,19
5761,16
5762,16
5763,16
5764,16
5765,16
5766,16
5767,16
5768,16
5769,16
5770,16
5771,16
5772,16
5773,0
5774,16
5775,16
5776,17
5777,17
5778,18
5779,17
5780,18
5781,0
5782,17
5783,18
5784,18
5785,17
5786,0
5787,17
5788,18
5789,18
5790,18
5791,18
5792,0
5793,17
5794,17
5795,17
5796,17
5797,0
5798,17
5799,17
5800,17
5801,17
5802,17
5803,17
5804,0
5805,17
5806,17
5807,17
5808,17
5809,17
5810,17
5811,18
5812,17
5813,0
5814,18
5815,17
5816,17
5817,17
5818,18
5819,18
5820,17
5821,17
5822,17
5823,18
5824,17
5825,18
5826,18
5827,17
5828,0
5829,18
5830,18
5831,17
5832,17
5833,17
5834,18
5835,18
5836,18
5837,17
5838,0
5839,18
5840,17
5841,18
5842,17
5843,0
5844,17
5845,16
5846,16
5847,16
5848,16
5849,16
5850,16
5851,16
5852,16
5853,0
5854,16
5855,16
5856,16
5857,16
5858,0
5859,16
5860,16
5861,16
5862,16
5863,16
5864,16
5865,16
5866,16
5867,16
5868,16
5869,16
5870,16
5871,0
5872,0
5873,13
5874,13
5875,15
5876,0
5877,0
5878,18
5879,17
5880,0
5881,18
5882,17
5883,18
5884,0
5885,18
5886,17
5887,18
5888,18
5889,17
5890,17
5891,0
5892,18
5893,17
5894,18
5895,17
5896,17
5897,0
5898,17
5899,18
5900,17
5901,17
5902,17
5903,17
5904,17
5905,17
5906,0
5907,17
5908,18
5909,17
5910,17
5911,16
5912,16
5913,16
5914,16
5915,16
5916,16
5917,16
5918,17
5919,17
5920,17
5921,17
5922,17
5923,18
5924,17
5925,18
5926,17
5927,17
5928,17
5929,18
5930,17
5931,17
5932,17
5933,17
5934,17
5935,17
5936,17
5937,17
5938,18
5939,17
5940,17
5941,17
5942,18
5943,16
5944,16
5945,0
5946,0
5947,16
5948,16
5949,16
5950,16
5951,16
5952,16
5953,0
5954,16
5955,16
5956,16
5957,16
5958,16
5959,16
5960,16
5961,16
5962,16
5963,16
5964,16
5965,16
5966,16
5967,16
5968,16
5969,16
5970,16
5971,16
5972,16
5973,16
5974,16
5975,16
5976,16
5977,16
5978,16
5979,24
5980,24
5981,4
5982,24
5983,6
5984,24
5985,24
5986,24
5987,24
5988,6
5989,16
5990,0
5991,16
5992,16
5993,16
5994,16
5995,16
5996,16
5997,0
5998,18
5999,18
6000,18
6001,18
6002,18
6003,18
6004,18
6005,18
6006,18
6007,18
6008,18
6009,18
6010,18
6011,18
6012,17
6013,0
6014,17
6015,7
6016,7
6017,7
6018,7
6019,7
6020,7
6021,7
6022,7
6023,0
6024,7
6025,31
6026,31
6027,31
6028,31
6029,31
6030,31
6031,31
6032,31
6033,31
6034,31
6035,31
6036,31
6037,31
6038,31
6039,31
6040,31
6041,31
6042,31
6043,31
6044,31
6045,31
6046,31
6047,31
6048,31
6049,31
6050,31
6051,31
6052,31
6053,31
6054,31
6055,31
6056,31
6057,31
6058,31
6059,31
6060,31
6061,31
6062,31
6063,31
6064,31
6065,31
6066,31
6067,31
6068,31
6069,31
6070,31
6071,31
6072,31
6073,31
6074,31
6075,31
6076,31
6077,31
6078,31
6079,31
6080,31
6081,31
6082,31
6083,31
6084,31
6085,31
6086,31
6087,31
6088,31
6089,31
6090,31
6091,31
6092,31
6093,31
6094,31
6095,2
6096,2
6097,0
6098,2
6099,2
6100,2
6101,2
6102,2
6103,0
6104,2
6105,2
6106,1
6107,0
6108,1
6109,1
6110,1
6111,1
6112,1
6113,0
6114,1
6115,2
6116,2
6117,2
6118,2
6119,2
6120,2
6121,2
6122,2
6123,2
6124,0
6125,1
6126,1
6127,1
6128,1
6129,0
6130,1
6131,0
6132,1
6133,1
6134,1
6135,1
6136,1
6137,1
6138,1
6139,1
6140,2
6141,2
6142,2
6143,2
6144,0
6145,2
6146,2
6147,0
6148,2
6149,2
6150,2
6151,2
6152,0
6153,2
6154,2
6155,2
6156,0
6157,2
6158,2
6159,2
6160,2
6161,1
6162,1
6163,1
6164,1
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,1
6172,1
6173,1
6174,1
6175,1
6176,1
6177,1
6178,1
6179,1
6180,1
6181,1
6182,0
6183,1
6184,1
6185,1
6186,0
6187,1
6188,1
6189,1
6190,1
6191,0
6192,1
6193,1
6194,1
6195,1
6196,1
6197,1
6198,1
6199,1
6200,1
6201,1
6202,1
6203,1
6204,1
6205,1
6206,1
6207,1
6208,0
6209,1
6210,1
6211,1
6212,1
6213,1
6214,1
6215,0
6216,1
6217,1
6218,1
6219,0
6220,1
6221,1
6222,1
6223,1
6224,0
6225,1
6226,1
6227,1
6228,1
6229,1
6230,1
6231,1
6232,1
6233,3
6234,3
6235,10
6236,10
6237,3
6238,10
6239,10
6240,35
6241,0
6242,32
6243,32
6244,0
6245,34
6246,36
6247,35
6248,10
6249,33
6250,10
6251,36
6252,10
6253,35
6254,0
6255,10
6256,10
6257,36
6258,34
6259,10
6260,3
6261,32
6262,3
6263,0
6264,10
6265,35
6266,10
6267,37
6268,35
6269,34
6270,35
6271,34
6272,35
6273,37
6274,34
6275,37
6276,3
6277,36
6278,10
6279,35
6280,10
6281,3
6282,3
6283,3
6284,3
6285,2
6286,2
6287,2
6288,2
6289,2
6290,2
6291,2
6292,2
6293,2
6294,2
6295,2
6296,2
6297,2
6298,2
6299,0
6300,2
6301,2
6302,2
6303,2
6304,2
6305,2
6306,2
6307,2
6308,2
6309,2
6310,2
6311,2
6312,5
6313,6
6314,4
6315,6
6316,8
6317,8
6318,7
6319,7
6320,8
6321,7
6322,7
6323,7
6324,7
6325,8
6326,8
6327,8
6328,7
6329,2
6330,2
6331,0
6332,2
6333,2
6334,2
6335,2
6336,2
6337,2
6338,11
6339,11
6340,12
6341,12
6342,12
6343,11
6344,11
6345,12
6346,11
6347,11
6348,12
6349,11
6350,5
6351,6
6352,4
6353,0
6354,6
6355,6
6356,6
6357,4
6358,0
6359,16
6360,0
6361,6
6362,4
6363,0
6364,6
6365,11
6366,12
6367,11
6368,12
6369,12
6370,0
6371,0
6372,11
6373,12
6374,11
6375,11
6376,11
6377,12
6378,11
6379,12
6380,12
6381,0
6382,0
6383,12
6384,11
6385,12
6386,11
6387,11
6388,12
6389,12
6390,12
6391,11
6392,0
6393,12
6394,11
6395,1
6396,1
6397,1
6398,1
6399,1
6400,1
6401,1
6402,1
6403,1
6404,1
6405,1
6406,0
6407,1
6408,1
6409,1
6410,1
6411,1
6412,1
6413,1
6414,1
6415,1
6416,1
6417,0
6418,1
6419,1
6420,1
6421,1
6422,1
6423,1
6424,0
6425,1
6426,1
6427,1
6428,1
6429,1
6430,1
6431,1
6432,1
6433,1
6434,1
6435,1
6436,1
6437,1
6438,1
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6445,1
6446,1
6447,1
6448,1
6449,4
6450,4
6451,0
6452,0
6453,6
6454,0
6455,5
6456,0
6457,48
6458,0
6459,6
6460,2
6461,2
6462,2
6463,2
6464,2
6465,2
6466,6
6467,5
6468,0
6469,0
6470,4
6471,0
6472,6
6473,0
6474,5
6475,5
6476,0
6477,8
6478,7
6479,7
6480,7
6481,8
6482,7
6483,0
6484,8
6485,7
6486,8
6487,5
6488,6
6489,4
6490,0
6491,0
6492,6
6493,6
6494,4
6495,6
6496,0
6497,0
6498,4
6499,6
6500,6
6501,6
6502,0
6503,7
6504,7
6505,8
6506,8
6507,7
6508,8
6509,7
6510,7
6511,8
6512,8
6513,8
6514,8
6515,7
6516,7
6517,8
6518,8
6519,8
6520,7
6521,7
6522,11
6523,11
6524,12
6525,12
6526,12
6527,12
6528,11
6529,11
6530,11
6531,11
6532,11
6533,12
6534,12
6535,0
6536,7
6537,8
6538,7
6539,7
6540,0
6541,7
6542,8
6543,8
6544,7
6545,7
6546,7
6547,7
6548,8
6549,8
6550,8
6551,7
6552,7
6553,7
6554,7
6555,0
6556,8
6557,11
6558,11
6559,0
6560,12
6561,12
6562,11
6563,12
6564,11
6565,12
6566,12
6567,11
6568,11
6569,11
6570,11
6571,12
6572,11
6573,12
6574,12
6575,12
6576,11
6577,11
6578,12
6579,11
6580,0
6581,12
6582,12
6583,11
6584,12
6585,11
6586,12
6587,12
6588,11
6589,8
6590,7
6591,8
6592,8
6593,7
6594,8
6595,8
6596,7
6597,8
6598,7
6599,8
6600,7
6601,7
6602,7
6603,7
6604,8
6605,8
6606,8
6607,8
6608,7
6609,7
6610,8
6611,8
6612,7
6613,7
6614,8
6615,7
6616,8
6617,8
6618,8
6619,7
6620,0
6621,8
6622,8
6623,7
6624,8
6625,8
6626,8
6627,7
6628,7
6629,7
6630,8
6631,8
6632,7
6633,8
6634,8
6635,7
6636,8
6637,8
6638,8
6639,7
6640,8
6641,7
6642,8
6643,7
6644,8
6645,0
6646,7
6647,7
6648,8
6649,8
6650,16
6651,16
6652,16
6653,16
6654,16
6655,16
6656,16
6657,16
6658,16
6659,16
6660,16
6661,16
6662,16
6663,16
6664,16
6665,16
6666,16
6667,16
6668,16
6669,16
6670,16
6671,16
6672,16
6673,18
6674,17
6675,0
6676,18
6677,17
6678,18
6679,18
6680,0
6681,17
6682,0
6683,0
6684,41
6685,0
6686,41
6687,41
6688,0
6689,0
6690,41
6691,41
6692,41
6693,41
6694,41
6695,41
6696,41
6697,41
6698,41
6699,41
6700,41
6701,0
6702,41
6703,41
6704,41
6705,41
6706,41
6707,41
6708,41
6709,41
6710,0
6711,41
6712,0
6713,41
6714,41
6715,41
6716,41
6717,41
6718,41
6719,41
6720,41
6721,41
6722,0
6723,41
6724,41
6725,41
6726,41
6727,0
6728,41
6729,41
6730,41
6731,41
6732,0
6733,41
6734,41
6735,41
6736,41
6737,41
6738,41
6739,41
6740,41
6741,41
6742,41
6743,17
6744,18
6745,18
6746,18
6747,18
6748,18
6749,17
6750,17
6751,18
6752,18
6753,18
6754,17
6755,18
6756,18
6757,17
6758,17
6759,17
6760,18
6761,17
6762,18
6763,18
6764,18
6765,18
6766,17
6767,18
6768,0
6769,17
6770,17
6771,17
6772,18
6773,0
6774,18
6775,18
6776,18
6777,41
6778,0
6779,41
6780,41
6781,41
6782,41
6783,41
6784,41
6785,41
6786,41
6787,41
6788,41
6789,41
6790,41
6791,41
6792,41
6793,41
6794,41
6795,41
6796,41
6797,41
6798,0
6799,0
6800,41
6801,41
6802,41
6803,0
6804,41
6805,41
6806,41
6807,41
6808,41
6809,0
6810,41
6811,41
6812,0
6813,41
6814,41
6815,41
6816,41
6817,41
6818,41
6819,41
6820,41
6821,41
6822,41
6823,41
6824,41
6825,41
6826,41
6827,41
6828,41
6829,0
6830,41
6831,41
6832,41
6833,41
6834,41
6835,41
6836,41
6837,41
6838,41
6839,41
6840,41
6841,0
6842,41
6843,41
6844,41
6845,0
6846,41
6847,41
6848,42
6849,42
6850,0
6851,42
6852,42
6853,42
6854,42
6855,42
6856,42
6857,42
6858,42
6859,0
6860,42
6861,42
6862,42
6863,42
6864,42
6865,42
6866,42
6867,42
6868,42
6869,42
6870,42
6871,42
6872,42
6873,0
6874,42
6875,42
6876,42
6877,42
6878,42
6879,42
6880,42
6881,1
6882,1
6883,1
6884,1
6885,1
6886,1
6887,0
6888,1
6889,1
6890,1
6891,1
6892,1
6893,1
6894,1
6895,1
6896,0
6897,7
6898,7
6899,7
6900,7
6901,7
6902,7
6903,0
6904,7
6905,1
6906,1
6907,1
6908,2
6909,0
6910,2
6911,2
6912,2
6913,2
6914,2
6915,2
6916,0
6917,2
6918,0
6919,2
6920,2
6921,0
6922,2
6923,2
6924,2
6925,2
6926,2
6927,7
6928,7
6929,7
6930,7
6931,0
6932,7
6933,7
6934,7
6935,7
6936,7
6937,0
6938,7
6939,7
6940,7
6941,0
6942,7
6943,7
6944,0
6945,7
6946,7
6947,7
6948,7
6949,7
6950,7
6951,7
6952,7
6953,7
6954,7
6955,7
6956,7
6957,0
6958,7
6959,7
6960,0
6961,7
6962,1
6963,1
6964,1
6965,1
6966,1
6967,1
6968,1
6969,1
6970,0
6971,0
6972,2
6973,2
6974,2
6975,2
6976,2
6977,2
6978,2
6979,2
6980,0
6981,1
6982,0
6983,1
6984,1
6985,1
6986,1
6987,1
6988,1
6989,1
6990,1
6991,0
6992,1
6993,1
6994,1
6995,1
6996,1
6997,1
6998,1
6999,1
7000,1
7001,2
7002,2
7003,0
7004,2
7005,2
7006,2
7007,1
7008,1
7009,1
7010,1
7011,1
7012,1
7013,1
7014,1
7015,1
7016,1
7017,1
7018,1
7019,0
7020,1
7021,1
7022,1
7023,1
7024,1
7025,0
7026,1
7027,1
7028,1
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,1
7037,1
7038,1
7039,1
7040,0
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,1
7058,1
7059,1
7060,0
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,1
7081,1
